:START_ID,:END_ID,:TYPE
429004198012064135,231083198310102607,Guarantor
420684199211056654,450403195801035150,Guarantor
513331199506078313,420901196812061518,Guarantor
411503197005293514,410782195807240496,Guarantor
210105197509153207,420222198110113857,Guarantor
341822195703249110,130634197608255045,Guarantor
230604197002206379,No Data,Guarantor
321283196909173633,150304197701206784,Guarantor
440785198105271830,411302199702156244,Guarantor
350524197110217250,No Data,Guarantor
[national-id],441721195705165844,Guarantor
131026196812226544,140522196404249762,Guarantor
441521199102210067,350623197102267931,Guarantor
140602199908154026,No Data,Guarantor
520102198807098708,[national-id],Guarantor
230205196810215561,211121197909156087,Guarantor
140107196306284505,No Data,Guarantor
230402196605281721,451302197002012230,Guarantor
620725197909125878,510182198801023137,Guarantor
141125196611248113,230205196810215561,Guarantor
411481197406029693,No Data,Guarantor
622901200010181778,No Data,Guarantor
532301195803109535,331003200108038691,Guarantor
410505196611141414,350429196804064754,Guarantor
500111199601284632,130181196811290395,Guarantor
230202196308080715,No Data,Guarantor
340405200012117503,150782199211090628,Guarantor
410327199112257377,422827197802219380,Guarantor
630104199705229141,No Data,Guarantor
410901199604118748,[national-id],Guarantor
511325196509221446,320301198506303327,Guarantor
510682196903155464,130181196811290395,Guarantor
411702196901173463,152524199703123842,Guarantor
431230198705063971,230203199303092487,Guarantor
340303199904019093,230604197002206379,Guarantor
320602199710157341,No Data,Guarantor
411221198211154297,370724197501043364,Guarantor
320505196312301666,140321196401047564,Guarantor
510812199510079835,532931199803142232,Guarantor
411628195501144348,No Data,Guarantor
360781197301018464,431230198705063971,Guarantor
513325197510300261,No Data,Guarantor
430581198805095739,220723199109184010,Guarantor
[national-id],No Data,Guarantor
[national-id],No Data,Guarantor
320301198506303327,350702196205112564,Guarantor
120105199911032789,120105199911032789,Guarantor
350429196804064754,520102198807098708,Guarantor
542301197006273745,361029198411017337,Guarantor
420222198110113857,No Data,Guarantor
520222195803017752,130637195712133308,Guarantor
230826196408209003,No Data,Guarantor
310106197507108161,No Data,Guarantor
341182198806074219,No Data,Guarantor
532601199902170416,510626196005217249,Guarantor
350623197102267931,220183195510088114,Guarantor
530302200008205268,622901200010181778,Guarantor
140522196404249762,No Data,Guarantor
150601198501099119,632522199208081001,Guarantor
410883198106012413,No Data,Guarantor
371325198610261456,420682199110079908,Guarantor
530621199101035671,No Data,Guarantor
510182198801023137,No Data,Guarantor
653222199207238641,513233199010244836,Guarantor
320381197302248335,360723199405155455,Guarantor
[national-id],411481197406029693,Guarantor
330702197007154665,420684199211056654,Guarantor
451302197002012230,No Data,Guarantor
410621199906025849,340303199904019093,Guarantor
130181196811290395,421303195810100086,Guarantor
321084199801029155,610331198707162025,Guarantor
610822199201123113,No Data,Guarantor
230203199303092487,No Data,Guarantor
530922199010174299,533103198704137661,Guarantor
370724197501043364,No Data,Guarantor
621102198808294850,No Data,Guarantor
610331198707162025,410883198106012413,Guarantor
533103198704137661,No Data,Guarantor
331003200108038691,No Data,Guarantor
450202198103032570,320105198206012447,Guarantor
500233196706265417,331124197610020557,Guarantor
530602199608136560,320508197809304321,Guarantor
341201195512152109,No Data,Guarantor
152525195807180229,520222195803017752,Guarantor
410481196612083070,511703196006063057,Guarantor
[national-id],530602197512042338,Guarantor
321201198702198160,511325196509221446,Guarantor
513233199010244836,150201198004073063,Guarantor
410902198712110993,350305199707138360,Guarantor
[national-id],421125198412065532,Guarantor
420901196812061518,No Data,Guarantor
230402196008192125,No Data,Guarantor
441721195705165844,No Data,Guarantor
610202197703051812,530922199010174299,Guarantor
411622200012155511,No Data,Guarantor
210782196508254114,No Data,Guarantor
[national-id],421001197105267969,Guarantor
632522199208081001,No Data,Guarantor
230712199508141838,630104199705229141,Guarantor
421001197105267969,No Data,Guarantor
360830196801212630,130634197608255045,Guarantor
530402199509083756,130321198310132856,Guarantor
621126199404048153,320602199710157341,Guarantor
542132196007156497,350305198909237760,Guarantor
652822199708082362,610527199702281960,Guarantor
130828198802171264,610822199201123113,Guarantor
321001197108229144,No Data,Guarantor
430722198504302574,530602197512042338,Guarantor
350602196811068468,652101197201069737,Guarantor
230421199909186631,445122197110148872,Guarantor
230605196110052086,No Data,Guarantor
331123197812210224,451023198310145593,Guarantor
150782199211090628,No Data,Guarantor
[national-id],330803197106305054,Guarantor
330621199206125484,No Data,Guarantor
361029198411017337,No Data,Guarantor
421303195810100086,No Data,Guarantor
530624198202273580,230621196609050918,Guarantor
451023198310145593,No Data,Guarantor
430381195901128571,120105199911032789,Guarantor
350702196205112564,230605196110052086,Guarantor
430981196712151668,No Data,Guarantor
430702195910313315,No Data,Guarantor
630103199504276523,330621199206125484,Guarantor
410603196802182265,530621199101035671,Guarantor
210302198007154973,350524197110217250,Guarantor
650105198912318878,230402196008192125,Guarantor
530602197512042338,430981196712151668,Guarantor
411725200002276760,331123197812210224,Guarantor
140202199612289793,230202196308080715,Guarantor
450403195801035150,No Data,Guarantor
360829198008176088,410902198712110993,Guarantor
422827197802219380,No Data,Guarantor
150782195704093577,411628195501144348,Guarantor
[national-id],310106197507108161,Guarantor
320412199812319219,140602199908154026,Guarantor
445122197110148872,No Data,Guarantor
510626196005217249,No Data,Guarantor
610524198003267138,230231197309205874,Guarantor
150201198004073063,341182198806074219,Guarantor
450603200101245295,No Data,Guarantor
360723199405155455,No Data,Guarantor
371524196905127565,No Data,Guarantor
652825196705030235,621102198808294850,Guarantor
610927199703020198,430381195901128571,Guarantor
350104196906059795,530111196308207152,Guarantor
371624198607130133,No Data,Guarantor
370212197909049938,410902198712110993,Guarantor
370322196605146382,No Data,Guarantor
330803197106305054,No Data,Guarantor
610527199702281960,No Data,Guarantor
430723198511023445,[national-id],Guarantor
350305198909237760,No Data,Guarantor
411302199702156244,No Data,Guarantor
511703196006063057,No Data,Guarantor
640301197712201367,140107196306284505,Guarantor
130321198310132856,No Data,Guarantor
211121197909156087,No Data,Guarantor
542330199202211657,450202198103032570,Guarantor
[national-id],450603200101245295,Guarantor
220723199109184010,No Data,Guarantor
430522200011111234,630103199504276523,Guarantor
511322199410044131,230826196408209003,Guarantor
140321196401047564,321182198909028047,Guarantor
230621196609050918,No Data,Guarantor
320105198206012447,No Data,Guarantor
500243196306293920,410901199604118748,Guarantor
330503197310124858,429004198012064135,Guarantor
542325199106129730,No Data,Guarantor
530111196308207152,542325199106129730,Guarantor
530901198708106225,No Data,Guarantor
610828198609299020,370322196605146382,Guarantor
152524199703123842,No Data,Guarantor
230231197309205874,No Data,Guarantor
532931199803142232,No Data,Guarantor
231083198310102607,No Data,Guarantor
152921197108070282,320505196312301666,Guarantor
141182199002259103,530901198708106225,Guarantor
220183195510088114,321001197108229144,Guarantor
[national-id],No Data,Guarantor
321182198909028047,No Data,Guarantor
330104197511122361,513325197510300261,Guarantor
630103195605310027,371524196905127565,Guarantor
330726199805177134,No Data,Guarantor
[national-id],371624198607130133,Guarantor
130637195712133308,220183195510088114,Guarantor
652101197201069737,No Data,Guarantor
370684199309074478,411503197005293514,Guarantor
450422200107228720,411622200012155511,Guarantor
421125198412065532,No Data,Guarantor
421122199102131896,210782196508254114,Guarantor
220821198301289493,341201195512152109,Guarantor
150304197701206784,No Data,Guarantor
370112197005110600,330726199805177134,Guarantor
130634197608255045,370684199309074478,Guarantor
420682199110079908,No Data,Guarantor
320508197809304321,No Data,Guarantor
331124197610020557,No Data,Guarantor
350305199707138360,No Data,Guarantor
[national-id],430702195910313315,Guarantor
410782195807240496,No Data,Guarantor
